,filename,n_samples,epoch,time,f1_macro,n_neighbors,metric,iteration
0,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,0,1.2954061031341553,0.553522651565623,19,l1,1.0
1,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,0,1.402602195739746,0.5157595796063473,14,cosine,2.0
2,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,0,1.4382479190826416,0.4836211194790603,15,cosine,3.0
3,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,0,2.493927478790283,0.4796535504379353,17,l2,1.0
4,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,0,2.748990058898926,0.5351564144667593,4,cosine,2.0
5,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,0,2.638311624526977,0.5196460402342755,8,cosine,3.0
6,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,0,4.283021926879883,0.5623092756044702,9,l1,1.0
7,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,0,4.281028032302856,0.522452947919841,15,l1,2.0
8,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,0,4.149101734161377,0.5431567651936396,8,cosine,3.0
9,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,1,1.668365478515625,0.5840287327360159,10,l2,1.0
10,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,1,1.3423802852630615,0.5684940642923836,19,l2,2.0
11,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,1,1.917886734008789,0.5478154179494835,14,cosine,3.0
12,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,1,2.554755210876465,0.5371367877055961,16,l1,1.0
13,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,1,2.7632274627685547,0.5934342558219323,10,l2,2.0
14,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,1,3.079765558242798,0.554553558665679,13,l1,3.0
15,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,1,3.345163583755493,0.5759523265009535,11,cosine,1.0
16,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,1,3.480940818786621,0.585416437328144,15,l1,2.0
17,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,1,6.001062870025635,0.5574237217813276,12,l2,3.0
18,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,2,1.1657493114471436,0.5645072003232503,17,cosine,1.0
19,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,2,1.2940897941589355,0.576949586981573,16,l1,2.0
20,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,2,2.1272964477539062,0.6205076352145403,15,l1,3.0
21,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,2,2.876284599304199,0.5762574970752339,16,l1,1.0
22,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,2,2.355656623840332,0.5777413509607042,13,l1,2.0
23,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,2,3.442084789276123,0.5491048829950117,17,l2,3.0
24,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,2,2.8511738777160645,0.5839215447649182,1,cosine,1.0
25,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,2,3.1971240043640137,0.5474461923877004,13,l2,2.0
26,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,2,4.184413433074951,0.6009678085627453,14,cosine,3.0
27,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,3,1.6268599033355713,0.6125216694856758,7,l1,1.0
28,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,3,1.1864428520202637,0.566934835591552,6,cosine,2.0
29,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,3,1.457860231399536,0.5447544229772744,14,l2,3.0
30,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,3,2.618417501449585,0.5872118206229384,17,l2,1.0
31,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,3,2.3479931354522705,0.6031303271479603,11,cosine,2.0
32,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,3,2.372173309326172,0.5782270619690663,11,l2,3.0
33,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,3,3.62402081489563,0.6174239127074163,9,l1,1.0
34,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,3,4.737760066986084,0.6485168300488963,16,l1,2.0
35,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,3,3.9164655208587646,0.6088286157742387,13,l1,3.0
36,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,4,1.766181707382202,0.5684335397917165,11,l1,1.0
37,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,4,1.499739408493042,0.5690993788819876,8,l1,2.0
38,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,4,1.4203569889068604,0.5986705643199067,19,l2,3.0
39,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,4,2.463975429534912,0.5741701210948467,19,cosine,1.0
40,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,4,2.554518938064575,0.5821417797888386,10,cosine,2.0
41,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,4,3.1447949409484863,0.6878169659840818,12,l1,3.0
42,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,4,4.515336036682129,0.5920704529049682,19,cosine,1.0
43,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,4,2.735646247863769,0.6144230354756671,18,cosine,2.0
44,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,4,3.824089765548706,0.6106301801118347,12,cosine,3.0
45,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,5,1.138573169708252,0.5956573917432093,16,cosine,1.0
46,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,5,1.1816785335540771,0.6000773101683956,17,cosine,2.0
47,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,500,5,1.6909520626068115,0.5952120418441662,8,cosine,3.0
48,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,5,2.370138168334961,0.5648650682467377,17,l1,1.0
49,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,5,2.254034280776977,0.6358575235757998,19,cosine,2.0
50,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1000,5,2.353093147277832,0.5935140332233861,11,l1,3.0
51,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,5,2.856208086013794,0.6282300128131787,19,cosine,1.0
52,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,5,3.388014078140259,0.5975732827366221,14,cosine,2.0
53,src3/2025-05-05-FacebookAI/roberta-base-1e-05-data,1500,5,3.1813580989837646,0.6039410344310525,7,cosine,3.0
54,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,0,1.749845027923584,0.5059690764751231,10,l2,1.0
55,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,0,2.024714469909668,0.5364799345756177,19,l1,2.0
56,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,0,1.2727949619293213,0.5861456857455078,4,cosine,3.0
57,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,0,2.6474385261535645,0.5037276622878027,3,l2,1.0
58,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,0,2.2327210903167725,0.5163442114775288,1,l2,2.0
59,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,0,1.9200561046600344,0.5476430976430976,9,cosine,3.0
60,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,0,2.8533689975738525,0.5377521706679268,19,cosine,1.0
61,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,0,3.5240237712860107,0.4989701861916318,16,l2,2.0
62,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,0,3.78070592880249,0.5274902829250655,18,l2,3.0
63,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,1,1.367704153060913,0.5052389898807951,7,cosine,1.0
64,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,1,1.3646190166473389,0.5301607050892897,10,l2,2.0
65,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,1,1.3435657024383545,0.5629829959210816,11,cosine,3.0
66,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,1,2.6544151306152344,0.5073943580065993,10,l2,1.0
67,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,1,2.457598924636841,0.5557657911974966,19,l2,2.0
68,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,1,2.634752988815308,0.5094325159004734,4,cosine,3.0
69,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,1,3.7501840591430655,0.580744129493051,15,cosine,1.0
70,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,1,3.658937692642212,0.5047358121330724,8,cosine,2.0
71,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,1,4.165244817733765,0.557177760562541,6,cosine,3.0
72,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,2,1.6322414875030518,0.6113679334632552,5,l2,1.0
73,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,2,1.265683889389038,0.5073815073815074,8,l1,2.0
74,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,2,1.2087159156799316,0.5658096278154168,11,l1,3.0
75,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,2,3.529085874557495,0.6133819412722396,17,l2,1.0
76,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,2,2.608656883239746,0.5668152942789166,12,cosine,2.0
77,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,2,2.5759785175323486,0.6682840044727684,14,cosine,3.0
78,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,2,3.294125556945801,0.581329989464928,8,l2,1.0
79,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,2,3.461109399795532,0.5767004288208119,14,l1,2.0
80,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,2,4.709516525268555,0.6512024494699921,12,cosine,3.0
81,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,3,1.0398075580596924,0.6248734391405836,6,cosine,1.0
82,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,3,1.4614999294281006,0.5504633340012022,7,l1,2.0
83,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,3,1.2974767684936523,0.5801915473993416,15,cosine,3.0
84,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,3,2.428961038589477,0.6302176750452613,10,l1,1.0
85,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,3,2.430660009384156,0.5932806834994294,18,cosine,2.0
86,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,3,2.7450575828552246,0.639908920013768,19,l1,3.0
87,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,3,3.3449511528015137,0.5416875665708941,7,l2,1.0
88,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,3,4.213951110839844,0.5842920516236988,14,l1,2.0
89,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,3,4.05742621421814,0.6103483712995093,14,l2,3.0
90,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,4,1.624619483947754,0.586245408589817,5,l1,1.0
91,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,4,1.4642837047576904,0.6321228704445965,11,cosine,2.0
92,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,4,1.660297393798828,0.6538418423379344,16,l2,3.0
93,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,4,2.7245709896087646,0.6100971588729089,13,l1,1.0
94,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,4,2.6078405380249023,0.6784098384098384,11,l1,2.0
95,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,4,2.60754656791687,0.6182394107219334,13,l1,3.0
96,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,4,3.027616500854492,0.6377337201805288,11,cosine,1.0
97,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,4,2.8431220054626465,0.5515521057316722,15,l2,2.0
98,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,4,4.970319747924805,0.6417265955342065,17,l1,3.0
99,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,5,1.5793147087097168,0.651599667538365,9,l1,1.0
100,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,5,2.353048324584961,0.6019808720894643,13,l1,2.0
101,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,500,5,1.4532761573791504,0.6422491338153989,14,l1,3.0
102,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,5,3.2214114665985107,0.6676625916324106,10,l1,1.0
103,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,5,2.728581428527832,0.5726443355119826,18,l1,2.0
104,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1000,5,2.8249306678771973,0.5920611922930091,9,l1,3.0
105,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,5,4.003873109817505,0.6158312778952314,9,cosine,1.0
106,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,5,5.459749937057495,0.6011980318911011,10,l2,2.0
107,src3/2025-05-05-FacebookAI/roberta-base-2e-05-data,1500,5,3.881944179534912,0.6064847717007137,18,l1,3.0
108,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,0,1.117821216583252,0.4750763650525618,16,l2,1.0
109,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,0,1.1923332214355469,0.518473715651135,9,l1,2.0
110,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,0,1.1091673374176023,0.59250571293866,14,cosine,3.0
111,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,0,2.125088214874268,0.4701260975770779,3,l2,1.0
112,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,0,3.1101508140563965,0.4961620002471452,3,l2,2.0
113,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,0,2.358190059661865,0.496770952661647,7,l2,3.0
114,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,0,5.514392852783203,0.5176158636734357,9,cosine,1.0
115,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,0,3.5419139862060547,0.5308574900168644,5,cosine,2.0
116,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,0,3.239075183868408,0.5177563623726367,18,l1,3.0
117,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,1,1.400068759918213,0.5393283062094829,10,l1,1.0
118,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,1,1.3101027011871338,0.5657452460482365,13,l2,2.0
119,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,1,1.3748083114624023,0.5519166903277662,16,l2,3.0
120,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,1,1.9180195331573489,0.5614718010294788,7,cosine,1.0
121,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,1,2.8677761554718018,0.560084406236539,18,cosine,2.0
122,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,1,1.9410715103149407,0.5635938270492621,18,cosine,3.0
123,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,1,3.43707275390625,0.4863278905434554,17,l2,1.0
124,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,1,3.4980452060699463,0.6027732914438487,19,l2,2.0
125,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,1,4.19352388381958,0.6480486523816679,13,l1,3.0
126,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,2,1.3324306011199951,0.5860536517111662,10,cosine,1.0
127,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,2,1.356159210205078,0.5604264743250466,17,cosine,2.0
128,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,2,1.3557133674621582,0.6413992046853682,16,cosine,3.0
129,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,2,2.7858657836914062,0.6044988118140164,10,l2,1.0
130,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,2,2.782050609588623,0.5903652889068235,19,l1,2.0
131,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,2,2.378506898880005,0.5486839329471139,10,l2,3.0
132,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,2,4.1821043491363525,0.6115583998531976,16,l1,1.0
133,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,2,3.435307264328003,0.522455809815026,15,l1,2.0
134,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,2,4.749496221542358,0.642500738724995,14,cosine,3.0
135,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,3,1.4650583267211914,0.5842365281447675,14,cosine,1.0
136,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,3,1.2906739711761477,0.5862889404173807,14,cosine,2.0
137,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,3,1.1691412925720217,0.5994604582409461,11,cosine,3.0
138,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,3,2.378169536590576,0.5644913979415992,17,l1,1.0
139,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,3,2.3394017219543457,0.5795006107206503,11,l1,2.0
140,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,3,2.604334115982056,0.5939027168327772,9,l1,3.0
141,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,3,3.3439297676086426,0.5988469797130818,17,l1,1.0
142,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,3,4.638808488845825,0.6435257520093466,15,l2,2.0
143,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,3,4.986869096755981,0.5977614605945074,11,l2,3.0
144,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,4,1.4247386455535889,0.573629713198402,16,l1,1.0
145,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,4,1.3426108360290527,0.5952131159037162,12,l1,2.0
146,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,4,1.4338984489440918,0.6023376288184651,14,l1,3.0
147,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,4,2.756819486618042,0.6621759882629448,13,l1,1.0
148,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,4,4.142845153808594,0.5502295931743785,19,cosine,2.0
149,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,4,2.38450026512146,0.5705533812259547,18,l1,3.0
150,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,4,3.873824834823608,0.6282059778646696,19,cosine,1.0
151,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,4,3.958487033843994,0.5906497242312582,12,l1,2.0
152,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,4,2.7013394832611084,0.591770858970204,16,cosine,3.0
153,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,5,1.2117979526519775,0.6626084065279433,15,l1,1.0
154,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,5,1.3945393562316897,0.6489154692183969,18,l1,2.0
155,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,500,5,1.6869664192199707,0.6151904129059619,16,cosine,3.0
156,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,5,2.2485673427581787,0.5500596625596625,7,l1,1.0
157,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,5,2.3973946571350098,0.5562926058904238,13,cosine,2.0
158,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1000,5,3.043271541595459,0.5856301596546208,11,cosine,3.0
159,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,5,3.2952029705047607,0.6036695338512764,5,l2,1.0
160,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,5,2.753968477249145,0.618974048738114,11,cosine,2.0
161,src3/2025-05-05-FacebookAI/roberta-base-5e-05-data,1500,5,2.846750497817993,0.5496585064005878,16,cosine,3.0
162,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,0,1.2850327491760254,0.4749802196448537,19,cosine,1.0
163,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,0,1.4172375202178955,0.5369651187446989,18,l2,2.0
164,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,0,2.2721471786499023,0.5473782251073658,11,l2,3.0
165,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,0,2.619415760040283,0.4380739415623136,3,l2,1.0
