,filename,n_samples,epoch,time,f1_macro,n_neighbors,metric,iteration
166,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,0,2.4751553535461426,0.476326946680813,4,l2,2.0
167,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,0,3.172816038131714,0.4883186397948021,7,cosine,3.0
168,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,0,3.274878740310669,0.4397576450380505,2,cosine,1.0
169,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,0,3.485143184661865,0.4360682467772692,5,l2,2.0
170,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,0,3.2303333282470703,0.482495126705653,9,cosine,3.0
171,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,1,1.4134621620178225,0.5644816832236601,15,l1,1.0
172,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,1,1.831336498260498,0.4516952617354375,4,cosine,2.0
173,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,1,1.2702903747558594,0.4613749954130123,14,l1,3.0
174,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,1,2.1191844940185547,0.4760879809599775,5,l2,1.0
175,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,1,2.7339956760406494,0.4807493513375866,16,l2,2.0
176,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,1,3.2239978313446045,0.4791153253349575,18,cosine,3.0
177,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,1,3.881864547729492,0.5467924649401495,19,l1,1.0
178,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,1,4.076326370239258,0.4702786702786703,19,l2,2.0
179,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,1,4.437599182128906,0.5306209637357179,18,cosine,3.0
180,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,2,1.444896221160889,0.5650693989538106,18,cosine,1.0
181,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,2,1.1576929092407229,0.5335994592397212,19,cosine,2.0
182,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,2,1.2319602966308594,0.5541537623221814,18,l2,3.0
183,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,2,3.3782172203063965,0.5257997100693731,15,l1,1.0
184,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,2,2.8878188133239746,0.5306762812549012,5,l2,2.0
185,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,2,4.017206192016602,0.5444208909792736,18,l2,3.0
186,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,2,3.25010633468628,0.5508734499342917,13,l1,1.0
187,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,2,3.243137121200561,0.4981133327954137,9,l2,2.0
188,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,2,4.385065317153931,0.5358087306155822,9,l1,3.0
189,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,3,1.3701131343841553,0.5470032643478768,14,l2,1.0
190,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,3,1.6845648288726809,0.5319724242496688,15,l1,2.0
191,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,3,1.2589433193206787,0.5309619519222527,18,l1,3.0
192,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,3,2.020504713058472,0.4746125734848701,19,l1,1.0
193,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,3,2.0959455966949463,0.5716805680773973,13,cosine,2.0
194,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,3,2.493904590606689,0.5193973275734282,2,l1,3.0
195,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,3,3.5201528072357178,0.5703896075252809,15,cosine,1.0
196,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,3,4.350566387176514,0.5474802747032569,19,cosine,2.0
197,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,3,3.365295886993408,0.5400874606347533,12,cosine,3.0
198,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,4,1.489356279373169,0.6042898826645696,17,cosine,1.0
199,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,4,1.429023265838623,0.6271507791443353,14,l1,2.0
200,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,4,1.1786696910858154,0.5557680523433949,8,cosine,3.0
201,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,4,3.4243524074554443,0.6165824915824916,15,cosine,1.0
202,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,4,2.176966667175293,0.5810779617430984,15,l2,2.0
203,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,4,2.1137287616729736,0.5966219418322767,9,l1,3.0
204,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,4,2.794774055480957,0.5643574272309776,17,cosine,1.0
205,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,4,4.359241247177124,0.5139324134347708,16,cosine,2.0
206,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,4,3.4724836349487305,0.5632787954481874,13,l1,3.0
207,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,5,1.3510797023773191,0.5949051013370875,11,l2,1.0
208,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,5,1.4333710670471191,0.5880608153204997,16,l1,2.0
209,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,500,5,1.2505056858062744,0.6260845537441281,11,l1,3.0
210,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,5,2.358194589614868,0.5596918255884963,19,l2,1.0
211,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,5,2.6031641960144043,0.5959965458763797,14,l2,2.0
212,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1000,5,2.752593755722046,0.5371968660614351,18,l1,3.0
213,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,5,4.299933671951294,0.5706732054140535,12,l2,1.0
214,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,5,4.752017498016357,0.5654169493525264,16,l2,2.0
215,src3/2025-05-05-FacebookAI/roberta-base-5e-06-data,1500,5,3.667025804519653,0.546602703781217,17,cosine,3.0
216,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,0,1.0926368236541748,0.3817039161369404,18,cosine,1.0
217,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,0,1.3333969116210938,0.4685818468637905,11,l1,2.0
218,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,0,1.5704972743988037,0.4508963746624762,1,l2,3.0
219,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,0,2.493246555328369,0.4071312828249565,3,l1,1.0
220,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,0,2.3210020065307617,0.4416974186870164,17,l1,2.0
221,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,0,2.5978007316589355,0.4363334701696771,4,l1,3.0
222,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,0,3.236877918243408,0.4027042575826238,9,l1,1.0
223,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,0,3.058665990829468,0.4298754330269605,4,cosine,2.0
224,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,0,3.4631223678588867,0.4055433603703184,18,cosine,3.0
225,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,1,1.1700115203857422,0.3696575154787867,3,l1,1.0
226,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,1,1.032545566558838,0.3876347467832784,3,cosine,2.0
227,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,1,1.307666301727295,0.4036036036036036,1,l2,3.0
228,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,1,1.9182674884796145,0.4154707763640737,1,cosine,1.0
229,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,1,2.063347816467285,0.3673068819922778,4,cosine,2.0
230,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,1,2.424551248550415,0.4145118586086884,3,cosine,3.0
231,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,1,4.62105393409729,0.4025485677470512,8,l2,1.0
232,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,1,4.960498332977295,0.4625182895407666,1,l1,2.0
233,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,1,3.705632925033569,0.4612105017325469,1,l2,3.0
234,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,2,1.562678337097168,0.4808939357162707,5,l1,1.0
235,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,2,1.3565168380737305,0.5826041333803474,7,l1,2.0
236,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,2,1.6274075508117676,0.5087052416274428,14,l2,3.0
237,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,2,3.5140507221221924,0.4903896517956776,7,l1,1.0
238,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,2,2.7523512840271,0.464813138497349,19,l2,2.0
239,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,2,2.0924034118652344,0.4797735078436833,11,l1,3.0
240,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,2,2.917381048202514,0.5415782305431923,11,cosine,1.0
241,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,2,4.393433809280396,0.4658253100876051,5,l1,2.0
242,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,2,3.27355432510376,0.5232169006496502,19,l2,3.0
243,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,3,1.1593167781829834,0.5296416165256044,1,l2,1.0
244,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,3,1.3413453102111816,0.4891271322799436,19,cosine,2.0
245,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,3,1.2748372554779053,0.487432555367338,13,l1,3.0
246,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,3,2.7909536361694336,0.504988595633757,18,l1,1.0
247,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,3,2.478623867034912,0.517833544901214,7,l1,2.0
248,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,3,2.5786657333374023,0.5363648041104688,14,l1,3.0
249,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,3,3.9015724658966064,0.545051969329426,7,l2,1.0
250,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,3,7.285742521286011,0.4982604365222468,12,cosine,2.0
251,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,3,3.8528590202331534,0.5046681770980835,9,l2,3.0
252,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,4,1.2736356258392334,0.4826943719784982,17,cosine,1.0
253,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,4,2.0258452892303467,0.4975084175084174,8,l2,2.0
254,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,4,1.252818584442139,0.5443762778375926,11,l1,3.0
255,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,4,2.474361181259156,0.5145718438891956,8,l1,1.0
256,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,4,3.2933449745178223,0.5185675402102342,16,l1,2.0
257,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,4,2.9984819889068604,0.5420979597829518,11,l2,3.0
258,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,4,3.0226917266845703,0.5199839432186741,17,cosine,1.0
259,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,4,2.996085405349731,0.5604570697659438,16,l1,2.0
260,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,4,3.4368646144866943,0.5123897707231041,18,cosine,3.0
261,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,5,1.209380865097046,0.5009505448898172,14,l1,1.0
262,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,5,1.1086812019348145,0.5029747673683518,17,cosine,2.0
263,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,500,5,1.6453211307525637,0.4939042638724318,11,l1,3.0
264,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,5,2.3627755641937256,0.4986028501484646,17,cosine,1.0
265,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,5,2.610259771347046,0.5873873986418607,14,l1,2.0
266,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1000,5,2.3765759468078613,0.469464886192465,19,cosine,3.0
267,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,5,3.844404935836792,0.4699387221996156,19,l2,1.0
268,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,5,2.7874844074249268,0.5402831632886909,17,cosine,2.0
269,src3/2025-05-05-answerdotai/ModernBERT-base-1e-05-data,1500,5,2.697633981704712,0.5701501582819158,15,cosine,3.0
270,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,0,1.4931111335754397,0.35162178419796,1,l1,1.0
271,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,0,1.175701141357422,0.4237161183399236,16,cosine,2.0
272,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,0,1.2570133209228516,0.3734982122583159,8,cosine,3.0
273,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,0,1.9353055953979488,0.4716149297856615,10,cosine,1.0
274,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,0,2.355933904647827,0.4281140658124325,13,l1,2.0
275,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,0,3.833149671554565,0.3846930384858229,14,l1,3.0
276,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,0,2.545112609863281,0.4397886756299889,3,cosine,1.0
277,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,0,4.024111986160278,0.4285160107825517,10,l2,2.0
278,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,0,3.175349235534668,0.4594849210331532,18,cosine,3.0
279,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,1,1.378253698348999,0.3943842502957237,15,l1,1.0
280,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,1,1.026611566543579,0.4140217898203568,5,l2,2.0
281,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,1,1.1951818466186523,0.4602356527829275,1,l2,3.0
282,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,1,2.371057748794556,0.4321509618035672,19,l2,1.0
283,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,1,2.7190916538238525,0.4751254480286738,3,l2,2.0
284,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,1,1.9430475234985352,0.4298526529043101,10,cosine,3.0
285,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,1,3.8048713207244873,0.5054738562091503,5,l2,1.0
286,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,1,4.326133489608765,0.444073725161808,17,cosine,2.0
287,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,1,3.292468309402466,0.4771712375206775,12,l2,3.0
288,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,2,1.2305521965026855,0.526550857497149,16,l2,1.0
289,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,2,1.5254886150360107,0.4882052269424541,19,cosine,2.0
290,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,2,1.1346774101257324,0.4192763536818187,13,cosine,3.0
291,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,2,2.321998357772827,0.4142209531659357,14,cosine,1.0
292,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,2,1.9041266441345213,0.4311035350191976,7,cosine,2.0
293,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,2,2.506367921829224,0.5037766712496662,14,l2,3.0
294,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,2,3.7398314476013184,0.4518000518000518,6,l1,1.0
295,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,2,3.304185390472412,0.4545759128703153,17,l1,2.0
296,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,2,3.6478097438812256,0.5430245076787089,5,l2,3.0
297,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,3,1.872864007949829,0.4750101783995855,6,l1,1.0
298,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,3,1.3270971775054932,0.5011027496031314,19,cosine,2.0
299,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,3,1.4739525318145752,0.4556713065871063,7,l2,3.0
300,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,3,1.7815706729888916,0.565385651432163,17,cosine,1.0
301,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,3,1.878978967666626,0.5428425665305807,16,cosine,2.0
302,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,3,3.802164316177368,0.5116110368845717,16,l1,3.0
303,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,3,2.80130386352539,0.5063195275961233,10,l2,1.0
304,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,3,4.781380653381348,0.4532557280118256,17,l1,2.0
305,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,3,3.640244007110596,0.548946218807304,18,l1,3.0
306,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,4,1.1814923286437988,0.5643343728979392,10,l2,1.0
307,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,4,1.6800768375396729,0.5068407376099683,8,cosine,2.0
308,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,4,1.3427839279174805,0.5306618093503339,8,l2,3.0
309,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,4,2.157794952392578,0.5119010005265929,18,cosine,1.0
310,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,4,2.394525051116944,0.5179458933962898,11,l2,2.0
311,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,4,2.304795503616333,0.4536102386494294,7,cosine,3.0
312,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,4,2.821633100509644,0.5071277503751023,11,cosine,1.0
313,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,4,3.50027084350586,0.5104017891741677,7,l1,2.0
314,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,4,5.105745553970337,0.4986251341238167,15,l2,3.0
315,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,5,1.2312335968017578,0.5007104473550953,12,l2,1.0
316,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,5,1.3329899311065674,0.4845251507720856,18,l2,2.0
317,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,500,5,1.343207836151123,0.479430655661474,6,l1,3.0
318,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,5,4.273537635803223,0.5146589549262067,12,l2,1.0
319,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,5,2.702284336090088,0.5743503063400398,12,l2,2.0
320,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1000,5,2.414231777191162,0.5206664786222177,14,l1,3.0
321,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,5,4.041341543197632,0.4858480115209926,19,l1,1.0
322,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,5,3.276067018508911,0.4907779795920864,14,l2,2.0
323,src3/2025-05-05-answerdotai/ModernBERT-base-2e-05-data,1500,5,3.6069839000701904,0.446490070854538,6,cosine,3.0
324,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,0,1.2375826835632324,0.4574069748905423,7,cosine,1.0
325,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,0,1.703396558761597,0.4694488653109343,7,l1,2.0
326,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,0,1.2675392627716064,0.4422856890785726,16,l2,3.0
327,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,0,2.609238386154175,0.3895366824728993,19,l2,1.0
