,filename,n_samples,epoch,time,f1_macro,n_neighbors,metric,iteration
328,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,0,2.5209009647369385,0.4254754030433805,18,l1,2.0
329,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,0,2.9003024101257324,0.4104324431149558,5,l1,3.0
330,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,0,4.04729437828064,0.4220806854022501,17,l2,1.0
331,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,0,3.419050693511963,0.3677960464660728,15,l1,2.0
332,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,0,3.4032936096191406,0.414391386290768,19,l2,3.0
333,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,1,1.6564924716949463,0.3563018867456074,17,l1,1.0
334,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,1,1.6255018711090088,0.4170555150592609,18,l2,2.0
335,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,1,1.3658878803253174,0.3867558593168349,3,l1,3.0
336,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,1,2.2132246494293213,0.4058691079575003,18,cosine,1.0
337,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,1,2.264325857162476,0.3718368604725996,15,l1,2.0
338,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,1,2.861607313156128,0.4323667455888627,6,l1,3.0
339,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,1,3.035166025161743,0.3966200472222079,1,l1,1.0
340,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,1,3.724988698959351,0.4056707890557461,9,cosine,2.0
341,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,1,5.855640411376953,0.4488888888888889,11,l2,3.0
342,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,2,1.5527126789093018,0.3481918031621915,4,l1,1.0
343,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,2,1.1320388317108154,0.3828040363754649,3,cosine,2.0
344,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,2,1.2677514553070068,0.3898594246420333,18,cosine,3.0
345,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,2,3.154513597488404,0.4979077284022244,18,l2,1.0
346,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,2,2.7535533905029297,0.3816928812360137,18,l1,2.0
347,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,2,2.8598673343658447,0.4123436153139124,9,l2,3.0
348,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,2,3.819870233535767,0.4405760077401868,3,l1,1.0
349,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,2,7.171168088912964,0.4285198857594263,5,l1,2.0
350,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,2,5.816594362258911,0.4251001788483048,17,l1,3.0
351,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,3,1.1586217880249023,0.4820049422100274,18,l1,1.0
352,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,3,1.376573085784912,0.5252066482563981,12,cosine,2.0
353,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,3,1.4736547470092771,0.45149231678487,12,l2,3.0
354,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,3,2.0740315914154053,0.4672151928866775,7,l2,1.0
355,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,3,2.131903886795044,0.4144689933052912,5,l2,2.0
356,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,3,2.207291841506958,0.4358401911213201,19,l1,3.0
357,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,3,4.488941192626953,0.4656100706944051,18,l1,1.0
358,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,3,3.408517360687256,0.4987769273258107,6,l1,2.0
359,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,3,4.406973361968994,0.4664786169244768,17,l2,3.0
360,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,4,2.283403158187866,0.5195858409397202,15,l1,1.0
361,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,4,1.4964993000030518,0.440546452901104,18,cosine,2.0
362,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,4,1.2141759395599363,0.4283643764935354,13,cosine,3.0
363,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,4,2.250905752182007,0.436608542220926,5,l2,1.0
364,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,4,4.349618911743164,0.5384583707696915,11,l1,2.0
365,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,4,2.187336206436157,0.4433747673091935,19,cosine,3.0
366,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,4,4.140485286712647,0.4968108177063401,10,cosine,1.0
367,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,4,3.790173292160034,0.5078876113213217,19,cosine,2.0
368,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,4,3.1421267986297607,0.4512527462706233,19,l2,3.0
369,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,5,1.495603084564209,0.5012061114958347,15,l2,1.0
370,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,5,1.6264033317565918,0.4821568759392593,16,l2,2.0
371,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,500,5,1.4594051837921145,0.5028276831629078,4,cosine,3.0
372,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,5,3.7944998741149902,0.4574915824915824,4,l1,1.0
373,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,5,2.764984607696533,0.536431487796252,11,cosine,2.0
374,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1000,5,3.094937562942505,0.5106631280544234,7,l2,3.0
375,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,5,4.517967700958252,0.5115290284382389,13,cosine,1.0
376,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,5,4.241607427597046,0.5036912382928217,16,l2,2.0
377,src3/2025-05-05-answerdotai/ModernBERT-base-5e-05-data,1500,5,5.099745750427246,0.4998395227739318,7,l2,3.0
378,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,0,1.4495034217834473,0.4305621283470889,17,l2,1.0
379,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,0,1.8329825401306152,0.4228320980246172,7,cosine,2.0
380,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,0,1.3313963413238523,0.4514721898977615,9,l1,3.0
381,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,0,2.748260974884033,0.4475722673893405,15,cosine,1.0
382,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,0,3.292798519134521,0.4754692192980124,14,l1,2.0
383,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,0,2.797719955444336,0.4494146376499317,3,cosine,3.0
384,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,0,4.446303129196167,0.4926531217284156,6,l2,1.0
385,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,0,3.7224743366241455,0.367304300637634,6,l2,2.0
386,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,0,4.107400894165039,0.4136490790906416,8,l2,3.0
387,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,1,1.4202284812927246,0.3844081518704634,3,cosine,1.0
388,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,1,1.6897192001342771,0.4639069954348141,13,l1,2.0
389,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,1,1.3452019691467283,0.4326402896170679,8,l1,3.0
390,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,1,4.412074565887451,0.4861137388266609,5,cosine,1.0
391,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,1,2.3196723461151123,0.3924079504724666,9,l1,2.0
392,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,1,2.341804027557373,0.4217270593568623,5,cosine,3.0
393,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,1,3.249467134475708,0.4508109055842904,9,cosine,1.0
394,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,1,2.8248836994171143,0.456361710720125,12,cosine,2.0
395,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,1,3.681307315826416,0.4334163305049381,9,l1,3.0
396,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,2,1.3254351615905762,0.54136122322574,1,cosine,1.0
397,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,2,1.352642059326172,0.4847811946257542,14,cosine,2.0
398,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,2,1.273115873336792,0.5405443322109988,7,l1,3.0
399,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,2,2.7246718406677246,0.4492117786235433,7,l2,1.0
400,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,2,3.0500364303588867,0.5180790467887242,19,l1,2.0
401,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,2,2.375331163406372,0.4744249837552021,12,cosine,3.0
402,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,2,3.957309484481812,0.5006172484887944,10,l1,1.0
403,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,2,3.1797664165496826,0.445504364315236,11,cosine,2.0
404,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,2,3.274617910385132,0.5678672943378826,14,l2,3.0
405,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,3,1.510502576828003,0.4826903553299492,1,l1,1.0
406,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,3,1.5764884948730469,0.5158933972493295,16,cosine,2.0
407,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,3,1.2778172492980957,0.5026006258923466,12,l1,3.0
408,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,3,2.9396960735321045,0.4805105239587998,15,cosine,1.0
409,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,3,2.246354579925537,0.5281424221452492,15,l2,2.0
410,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,3,2.5358645915985107,0.532141548614185,10,l2,3.0
411,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,3,3.709921598434448,0.5311572208123932,14,cosine,1.0
412,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,3,4.92029070854187,0.5210366755397812,9,l2,2.0
413,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,3,3.926915168762207,0.5001540832049307,13,l2,3.0
414,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,4,1.2526874542236328,0.4886814144126131,5,l2,1.0
415,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,4,1.767507791519165,0.5360127378199667,18,l2,2.0
416,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,4,1.2020657062530518,0.4752765581342305,9,cosine,3.0
417,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,4,2.284330606460572,0.5326675267286505,11,l1,1.0
418,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,4,2.7825512886047363,0.5125545637714405,3,l1,2.0
419,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,4,2.4916317462921143,0.4887931699146808,5,l2,3.0
420,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,4,2.802074432373047,0.5286495643319907,13,cosine,1.0
421,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,4,3.793316125869751,0.5343975839677347,1,cosine,2.0
422,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,4,3.526010751724243,0.4707149337795642,11,l1,3.0
423,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,5,1.401702642440796,0.5018784920532676,15,cosine,1.0
424,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,5,1.327348232269287,0.5265235713303676,4,cosine,2.0
425,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,500,5,1.3424499034881592,0.5409447098791236,17,l2,3.0
426,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,5,2.3356616497039795,0.4550033313304475,18,l1,1.0
427,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,5,3.962822198867798,0.5000238891543239,19,cosine,2.0
428,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1000,5,2.9339749813079834,0.536531364363657,15,l2,3.0
429,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,5,3.57442045211792,0.4965862269233056,8,l1,1.0
430,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,5,3.3680362701416016,0.5494165270827535,1,l2,2.0
431,src3/2025-05-05-answerdotai/ModernBERT-base-5e-06-data,1500,5,3.699388265609741,0.4826929119137862,12,l1,3.0
432,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,0,1.4258766174316406,0.5038857415982733,18,l1,1.0
433,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,0,1.4520642757415771,0.5326090930016153,19,l1,2.0
434,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,0,1.399309158325195,0.4150191442426186,16,cosine,3.0
435,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,0,2.8922784328460693,0.5011697102333201,3,l1,1.0
436,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,0,3.3858771324157715,0.5036356599936459,18,l1,2.0
437,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,0,2.1873788833618164,0.4692104453949253,5,cosine,3.0
438,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,0,3.834662675857544,0.4909254853970981,15,l2,1.0
439,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,0,3.0702672004699707,0.476021476021476,19,l2,2.0
440,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,0,3.459022045135498,0.5328958655000857,13,cosine,3.0
441,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,1,1.3856663703918457,0.3607314529406014,10,l1,1.0
442,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,1,2.0013465881347656,0.4546982288917773,6,l2,2.0
443,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,1,1.2355241775512695,0.4939566395663957,12,cosine,3.0
444,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,1,2.575612068176269,0.4821117339312407,9,cosine,1.0
445,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,1,2.21874475479126,0.4572572572572572,11,l1,2.0
446,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,1,2.525517225265503,0.5454958151299848,16,l2,3.0
447,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,1,3.846325635910034,0.5398880817062109,13,l2,1.0
448,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,1,3.466463088989258,0.4764531907829711,1,l2,2.0
449,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,1,3.0936312675476074,0.4376289809240001,1,l1,3.0
450,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,2,1.1291770935058594,0.584900747233114,3,cosine,1.0
451,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,2,1.3442511558532717,0.5426788648576631,9,cosine,2.0
452,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,2,1.4046010971069336,0.561601377630884,17,l2,3.0
453,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,2,2.294134616851806,0.6083022566456301,16,l1,1.0
454,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,2,3.1164486408233643,0.5389851997636429,13,l1,2.0
455,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,2,3.115174055099488,0.5494784580498867,15,l2,3.0
456,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,2,3.628904819488525,0.5343972295075179,19,cosine,1.0
457,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,2,4.418999671936035,0.6449922292142557,9,l1,2.0
458,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,2,4.008699417114258,0.5641915955357297,11,l2,3.0
459,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,3,1.4028308391571045,0.5769396668303501,13,l2,1.0
460,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,3,1.169921875,0.5422052492022519,7,cosine,2.0
461,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,3,1.2692124843597412,0.5582912989601553,12,l1,3.0
462,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,3,2.3829286098480225,0.5019255455712451,9,cosine,1.0
463,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,3,2.209488868713379,0.6093905829398526,17,l2,2.0
464,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,3,2.443470001220703,0.5764071702685022,16,l1,3.0
465,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,3,4.807436466217041,0.6006953479631075,17,l2,1.0
466,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,3,3.433444261550904,0.5476326967653876,13,cosine,2.0
467,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,3,4.97765326499939,0.5954429673530798,16,l1,3.0
468,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,4,1.3469717502593994,0.6335180551432301,19,cosine,1.0
469,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,4,1.279176950454712,0.640989340989341,8,cosine,2.0
470,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,4,1.2815375328063965,0.6557684647428194,17,l2,3.0
471,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,4,2.702777147293091,0.6009519808450581,10,l2,1.0
472,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,4,2.7663793563842773,0.5535754240611702,16,l2,2.0
473,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,4,2.0073533058166504,0.7002172278990516,19,cosine,3.0
474,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,4,3.2429232597351074,0.5731703576040003,16,l1,1.0
475,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,4,3.399075746536255,0.5239920774267205,19,cosine,2.0
476,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,4,3.535667657852173,0.5961744344060779,7,l1,3.0
477,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,5,1.4854612350463867,0.6020438498699369,15,cosine,1.0
478,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,5,1.240072250366211,0.5560532955601788,17,l1,2.0
479,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,500,5,1.6448407173156738,0.5811447811447811,15,l2,3.0
480,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,5,2.9860315322875977,0.5840826689586359,16,l1,1.0
481,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,5,2.8898684978485107,0.642115320704553,12,l1,2.0
482,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1000,5,2.554288864135742,0.5719457263276976,12,l1,3.0
483,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,5,3.286996841430664,0.6335493489107947,17,l1,1.0
484,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,5,3.675732374191284,0.558061821219716,9,l2,2.0
485,src3/2025-05-05-google-bert/bert-base-uncased-1e-05-data,1500,5,4.186377286911011,0.5888527236077145,15,l1,3.0
486,src3/2025-05-05-google-bert/bert-base-uncased-2e-05-data,500,0,1.221099853515625,0.5313755570165827,12,l2,1.0
487,src3/2025-05-05-google-bert/bert-base-uncased-2e-05-data,500,0,2.4684300422668457,0.4395476089365295,19,l2,2.0
