,filename,n_samples,epoch,time,f1_macro,n_estimators,criterion,max_depth,iteration
757,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,1,35.125664710998535,0.688535575048733,450,gini,30,1.0
758,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,2,34.79959511756897,0.6514417785604226,120,log_loss,30,1.0
759,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,3,33.247967004776,0.5487329434697855,340,entropy,90,1.0
760,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,4,42.830899477005005,0.7081447963800905,230,log_loss,60,1.0
761,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,5,47.672563314437866,0.6704429920116194,120,gini,90,1.0
762,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,0,32.36119890213013,0.683998283998284,10,gini,90,1.0
763,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,1,34.25374102592468,0.61272859312075,450,entropy,60,1.0
764,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,2,58.20140933990479,0.7187286397812714,450,log_loss,60,1.0
765,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,3,48.94943904876709,0.6987441130298273,230,gini,90,1.0
766,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,4,30.01873517036438,0.6203796203796204,340,gini,30,1.0
767,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,5,63.33941340446472,0.645601357870791,10,log_loss,30,1.0
768,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,0,87.44644284248352,0.7033731188375714,340,gini,60,1.0
769,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,1,49.62014579772949,0.6571572218631042,780,entropy,30,1.0
770,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,2,88.17107701301575,0.7956778671064385,780,log_loss,90,1.0
771,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,3,83.81856989860535,0.6889632107023411,670,entropy,30,1.0
772,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,4,77.89593958854675,0.6465122453043074,560,entropy,90,1.0
773,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,5,54.06238746643066,0.77437106918239,340,entropy,60,1.0
774,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,0,37.257251501083374,0.5228438228438228,450,gini,60,2.0
775,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,1,45.83935880661011,0.7480418217260323,230,log_loss,30,2.0
776,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,2,48.73748826980591,0.5410240192023873,230,entropy,30,2.0
777,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,3,65.8803391456604,0.6139083155500152,450,log_loss,60,2.0
778,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,4,39.30710434913635,0.6909490845571585,120,log_loss,30,2.0
779,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,5,33.06204128265381,0.6411830725556216,780,entropy,30,2.0
780,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,0,79.49674439430237,0.7587205094803879,450,entropy,90,2.0
781,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,1,68.6640362739563,0.6486366904485371,10,log_loss,30,2.0
782,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,2,43.69338631629944,0.7231005396508886,120,entropy,30,2.0
783,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,3,33.678810834884644,0.6514081234315457,230,entropy,90,2.0
784,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,4,80.01101732254028,0.6547619047619048,560,entropy,30,2.0
785,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,5,92.3610134124756,0.7049000644745326,780,log_loss,30,2.0
786,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,0,49.96716976165772,0.7091714634571776,340,log_loss,90,2.0
787,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,1,34.8628716468811,0.760885659920429,120,entropy,90,2.0
788,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,2,65.85369539260864,0.7191358024691358,230,log_loss,30,2.0
789,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,3,38.70537519454956,0.6052631578947368,120,entropy,90,2.0
790,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,4,82.83601522445679,0.7542091271599469,670,gini,60,2.0
791,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,5,45.27952980995178,0.5882142857142857,230,entropy,60,2.0
792,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,0,37.23641061782837,0.8399626517273576,450,gini,30,3.0
793,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,1,73.86621189117432,0.7348539415766308,670,log_loss,60,3.0
794,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,2,62.16086554527283,0.7597544068132303,780,gini,60,3.0
795,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,3,36.42356491088867,0.56883014542589,230,gini,60,3.0
796,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,4,27.159798622131348,0.6958183990442056,10,entropy,30,3.0
797,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,100,5,28.33060097694397,0.6861540315050751,10,gini,90,3.0
798,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,0,86.67708706855774,0.796423065063213,230,entropy,60,3.0
799,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,1,83.4029598236084,0.7992614748347551,890,log_loss,60,3.0
800,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,2,67.5413887500763,0.6309523809523809,890,entropy,30,3.0
801,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,3,31.11640429496765,0.6342592592592592,10,entropy,90,3.0
802,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,4,94.82677030563354,0.7458874458874459,230,entropy,60,3.0
803,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,200,5,37.664430379867554,0.6261716033931303,560,log_loss,90,3.0
804,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,0,46.20730376243591,0.7168576104746318,340,entropy,90,3.0
805,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,1,49.11148500442505,0.635989678202793,890,entropy,60,3.0
806,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,2,71.3031325340271,0.6173342527006415,560,log_loss,60,3.0
807,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,3,33.908161878585815,0.5995243625905647,10,log_loss,60,3.0
808,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,4,42.31976222991944,0.7817562599171795,670,log_loss,60,3.0
809,src3/319_models/2025-06-09-FacebookAI/roberta-base-5e-05-data,300,5,59.4235987663269,0.702463054187192,780,entropy,30,3.0
810,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,0,89.5614264011383,0.609102911541936,670,entropy,90,1.0
811,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,1,25.931865692138672,0.7579104435984325,120,log_loss,90,1.0
812,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,2,39.74946880340576,0.7415476190476191,780,entropy,60,1.0
813,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,3,43.75965714454651,0.7169590643274854,120,gini,90,1.0
814,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,4,22.58535122871399,0.7628205128205128,10,log_loss,90,1.0
815,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,5,62.8525288105011,0.7139573070607553,340,gini,60,1.0
816,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,0,40.99130582809448,0.7018985371926548,340,gini,90,1.0
817,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,1,91.48068475723268,0.7726162726162725,670,log_loss,60,1.0
818,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,2,51.15089225769043,0.719143438341855,120,log_loss,90,1.0
819,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,3,38.00704455375672,0.6130533099258039,450,log_loss,30,1.0
820,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,4,53.34915900230408,0.8275510204081633,890,gini,60,1.0
821,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,5,50.28116583824158,0.7990459153249851,230,gini,90,1.0
822,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,0,60.26453328132629,0.6646589234933361,450,log_loss,60,1.0
823,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,1,64.55886602401733,0.7718702865761689,890,gini,60,1.0
824,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,2,65.43260622024536,0.7925635834043763,670,entropy,30,1.0
825,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,3,80.5212938785553,0.8443229475440792,340,log_loss,90,1.0
826,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,4,49.89474606513977,0.7855477855477856,120,entropy,90,1.0
827,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,5,34.93439292907715,0.7819098009574201,230,log_loss,60,1.0
828,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,0,17.993208408355713,0.6708152958152959,120,log_loss,90,2.0
829,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,1,26.49953603744507,0.7632446918161203,230,log_loss,30,2.0
830,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,2,30.996963024139404,0.7131945744009869,120,log_loss,90,2.0
831,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,3,64.09254169464111,0.7465834818775995,120,entropy,60,2.0
832,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,4,19.568012237548828,0.7040428498055618,120,log_loss,60,2.0
833,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,5,64.33838653564453,0.69917508113956,340,gini,90,2.0
834,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,0,57.69762182235718,0.6892437791460876,780,entropy,90,2.0
835,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,1,39.32781600952149,0.7310490675966191,450,log_loss,90,2.0
836,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,2,44.09518551826477,0.7787261655186183,230,entropy,90,2.0
837,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,3,38.44060015678406,0.7958807864468241,670,entropy,90,2.0
838,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,4,35.11461091041565,0.7170940170940171,120,gini,60,2.0
839,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,5,50.65676522254944,0.8017094017094016,340,entropy,30,2.0
840,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,0,100.90760564804076,0.7507598784194528,340,gini,30,2.0
841,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,1,81.33088183403015,0.7808586762075135,120,gini,90,2.0
842,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,2,57.40774345397949,0.7172370486656202,120,log_loss,60,2.0
843,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,3,31.63802981376648,0.7794081735258205,230,log_loss,90,2.0
844,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,4,38.876526832580566,0.7457676788169789,10,entropy,30,2.0
845,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,5,44.77748942375183,0.7675564650250232,340,log_loss,60,2.0
846,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,0,45.617162227630615,0.6735961768219833,230,gini,90,3.0
847,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,1,50.18959641456604,0.7251474394331537,230,gini,30,3.0
848,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,2,45.48275876045227,0.6912753176570421,890,gini,30,3.0
849,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,3,31.757253170013428,0.7454849498327759,120,gini,60,3.0
850,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,4,35.2379789352417,0.8219618836057192,10,gini,90,3.0
851,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,100,5,29.078338384628296,0.7236174854099383,120,entropy,60,3.0
852,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,0,27.15022134780884,0.7465532518164096,890,entropy,30,3.0
853,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,1,127.6993851661682,0.8116106804478896,890,entropy,30,3.0
854,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,2,38.918967962265015,0.6858995630772634,10,gini,30,3.0
855,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,3,53.20021319389343,0.6896690879741727,780,gini,60,3.0
856,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,4,32.46759223937988,0.7426072845293906,10,gini,60,3.0
857,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,200,5,27.90680980682373,0.7581196581196581,10,log_loss,90,3.0
858,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,0,48.26908206939697,0.7623404917522564,230,gini,90,3.0
859,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,1,57.422292709350586,0.6883136237974948,670,log_loss,60,3.0
860,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,2,41.05697321891785,0.7597745044553555,120,gini,90,3.0
861,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,3,32.42279815673828,0.7704899930986887,10,log_loss,30,3.0
862,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,4,40.40042638778687,0.7076365663322184,230,gini,90,3.0
863,src3/319_models/2025-06-09-FacebookAI/roberta-base-1e-06-data,300,5,52.63481450080872,0.778743961352657,560,log_loss,90,3.0
864,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,0,25.66165256500244,0.7090874811463047,120,entropy,30,1.0
865,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,1,32.78630781173706,0.4468904176221249,670,gini,30,1.0
866,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,2,43.144089460372925,0.4823750500905084,10,entropy,90,1.0
867,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,3,60.20821928977966,0.5216384426110869,230,gini,90,1.0
868,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,4,32.00005602836609,0.4863355027412167,340,gini,30,1.0
869,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,5,36.89183855056763,0.4614197530864197,120,gini,90,1.0
870,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,0,24.096949100494385,0.6398085159989922,120,log_loss,60,1.0
871,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,1,32.043113470077515,0.5993734361896048,10,gini,60,1.0
872,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,2,40.27874994277954,0.5525467440361057,10,gini,60,1.0
873,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,3,41.56575322151184,0.6018909760281136,670,log_loss,30,1.0
874,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,4,48.50886487960816,0.4373508175199904,230,gini,60,1.0
875,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,5,28.228177785873413,0.5272750125691302,10,entropy,30,1.0
876,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,0,58.62757182121277,0.668889309578399,340,entropy,30,1.0
877,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,1,63.60644173622131,0.7346641144836387,340,log_loss,60,1.0
878,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,2,43.1016366481781,0.6438254292027876,230,entropy,30,1.0
879,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,3,32.240790128707886,0.4894642589480826,560,entropy,90,1.0
880,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,4,52.94561505317688,0.5638823835545147,10,gini,90,1.0
881,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,5,32.752378702163696,0.5752340752667117,10,gini,90,1.0
882,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,0,48.25712132453919,0.5303381303381304,450,gini,30,2.0
883,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,1,30.716880559921265,0.5436507936507936,10,gini,60,2.0
884,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,2,35.53230810165405,0.5817464040025015,230,log_loss,30,2.0
885,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,3,48.71829152107239,0.5041235600557634,10,gini,90,2.0
886,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,4,39.52151226997376,0.4926843130323886,450,gini,90,2.0
887,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,5,37.4350483417511,0.6653879686137751,340,entropy,30,2.0
888,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,0,59.23906135559082,0.6048850574712644,890,entropy,30,2.0
889,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,1,78.39674592018127,0.6571456431043969,780,log_loss,90,2.0
890,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,2,25.505778312683105,0.5205387205387205,10,entropy,60,2.0
891,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,3,55.44233918190002,0.5019201228878648,670,gini,60,2.0
892,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,4,52.78733730316162,0.5157796136265995,670,log_loss,30,2.0
893,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,5,67.62586832046509,0.5347923681257014,10,gini,60,2.0
894,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,0,39.43328332901001,0.7249525166191834,340,entropy,30,2.0
895,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,1,109.34555411338806,0.6315289648622983,120,log_loss,30,2.0
896,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,2,33.550230503082275,0.7011879804332635,120,log_loss,60,2.0
897,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,3,36.66801452636719,0.5419986023759608,10,entropy,90,2.0
898,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,4,58.52174782752991,0.5119112565921077,450,log_loss,30,2.0
899,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,5,33.0728759765625,0.6700986700986701,10,entropy,90,2.0
900,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,0,45.53409385681152,0.5182058920887124,340,log_loss,30,3.0
901,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,1,35.07255434989929,0.3721456818471744,10,log_loss,60,3.0
902,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,2,32.287647008895874,0.6423861254049933,340,gini,90,3.0
903,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,3,26.322152137756348,0.6347072879330944,120,entropy,30,3.0
904,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,4,54.96699905395508,0.6489960348482607,670,log_loss,30,3.0
905,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,100,5,38.24638652801514,0.5465150670986292,10,log_loss,90,3.0
906,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,0,51.863964557647705,0.6741788958770091,120,entropy,90,3.0
907,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,1,56.11787819862366,0.603242147922999,890,log_loss,60,3.0
908,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,2,55.78389525413513,0.5999539912583391,120,entropy,90,3.0
909,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,3,75.1516284942627,0.4531590413943355,230,log_loss,30,3.0
910,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,4,41.6778872013092,0.5172605172605172,560,log_loss,90,3.0
911,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,200,5,46.15929841995239,0.6246706192358366,10,entropy,60,3.0
912,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,0,54.68994092941284,0.5792597435618031,230,entropy,60,3.0
913,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,1,63.79541826248169,0.686265480551195,230,gini,30,3.0
914,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,2,58.258734941482544,0.7008732571042602,120,gini,60,3.0
915,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,3,71.56829595565796,0.5992862301311851,230,log_loss,90,3.0
916,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,4,50.50642657279968,0.5947712418300654,560,entropy,90,3.0
917,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-04-data,300,5,37.05083179473877,0.6117522300542699,450,log_loss,60,3.0
918,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-05-data,100,0,36.91967248916626,0.5426455026455027,450,gini,30,1.0
919,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-05-data,100,1,65.65877389907837,0.6813234384662956,340,gini,90,1.0
920,src3/319_models/2025-06-09-google-bert/bert-base-uncased-1e-05-data,100,2,42.17650485038757,0.7176533090467516,890,log_loss,90,1.0
